

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Tue Mar 21 18:06:40 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F1826
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	intentry,global,class=CODE,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    23                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    24                           	dabs	1,0x7E,2
    25     0000                     
    26                           ; Version 2.40
  1132     0214                     	;# 
  1133     0214                     	;# 
  1134     0215                     	;# 
  1135     0215                     	;# 
  1136     0215                     	;# 
  1137     0216                     	;# 
  1138     0216                     	;# 
  1139     0217                     	;# 
  1140     0217                     	;# 
  1141     0291                     	;# 
  1142     0291                     	;# 
  1143     0292                     	;# 
  1144     0293                     	;# 
  1145     0294                     	;# 
  1146     0295                     	;# 
  1147     0295                     	;# 
  1148     0296                     	;# 
  1149     0394                     	;# 
  1150     0395                     	;# 
  1151     0396                     	;# 
  1152     039A                     	;# 
  1153     039C                     	;# 
  1154     039D                     	;# 
  1155     039E                     	;# 
  1156     039F                     	;# 
  1157     0FE4                     	;# 
  1158     0FE5                     	;# 
  1159     0FE6                     	;# 
  1160     0FE7                     	;# 
  1161     0FE8                     	;# 
  1162     0FE9                     	;# 
  1163     0FEA                     	;# 
  1164     0FEB                     	;# 
  1165     0FED                     	;# 
  1166     0FEE                     	;# 
  1167     0FEF                     	;# 
  1168     0000                     	;# 
  1169     0001                     	;# 
  1170     0002                     	;# 
  1171     0003                     	;# 
  1172     0004                     	;# 
  1173     0005                     	;# 
  1174     0006                     	;# 
  1175     0007                     	;# 
  1176     0008                     	;# 
  1177     0009                     	;# 
  1178     000A                     	;# 
  1179     000B                     	;# 
  1180     000C                     	;# 
  1181     000D                     	;# 
  1182     0011                     	;# 
  1183     0012                     	;# 
  1184     0015                     	;# 
  1185     0016                     	;# 
  1186     0016                     	;# 
  1187     0017                     	;# 
  1188     0018                     	;# 
  1189     0019                     	;# 
  1190     001A                     	;# 
  1191     001B                     	;# 
  1192     001C                     	;# 
  1193     001E                     	;# 
  1194     001F                     	;# 
  1195     008C                     	;# 
  1196     008D                     	;# 
  1197     0091                     	;# 
  1198     0092                     	;# 
  1199     0095                     	;# 
  1200     0096                     	;# 
  1201     0097                     	;# 
  1202     0098                     	;# 
  1203     0099                     	;# 
  1204     009A                     	;# 
  1205     009B                     	;# 
  1206     009B                     	;# 
  1207     009C                     	;# 
  1208     009D                     	;# 
  1209     009E                     	;# 
  1210     010C                     	;# 
  1211     010D                     	;# 
  1212     0111                     	;# 
  1213     0112                     	;# 
  1214     0113                     	;# 
  1215     0114                     	;# 
  1216     0115                     	;# 
  1217     0116                     	;# 
  1218     0117                     	;# 
  1219     0118                     	;# 
  1220     0119                     	;# 
  1221     011A                     	;# 
  1222     011B                     	;# 
  1223     011D                     	;# 
  1224     011E                     	;# 
  1225     018C                     	;# 
  1226     018D                     	;# 
  1227     0191                     	;# 
  1228     0191                     	;# 
  1229     0192                     	;# 
  1230     0193                     	;# 
  1231     0193                     	;# 
  1232     0193                     	;# 
  1233     0194                     	;# 
  1234     0195                     	;# 
  1235     0196                     	;# 
  1236     0199                     	;# 
  1237     019A                     	;# 
  1238     019B                     	;# 
  1239     019B                     	;# 
  1240     019B                     	;# 
  1241     019B                     	;# 
  1242     019C                     	;# 
  1243     019C                     	;# 
  1244     019D                     	;# 
  1245     019E                     	;# 
  1246     019F                     	;# 
  1247     020C                     	;# 
  1248     020D                     	;# 
  1249     0211                     	;# 
  1250     0211                     	;# 
  1251     0212                     	;# 
  1252     0212                     	;# 
  1253     0213                     	;# 
  1254     0213                     	;# 
  1255     0214                     	;# 
  1256     0214                     	;# 
  1257     0215                     	;# 
  1258     0215                     	;# 
  1259     0215                     	;# 
  1260     0216                     	;# 
  1261     0216                     	;# 
  1262     0217                     	;# 
  1263     0217                     	;# 
  1264     0291                     	;# 
  1265     0291                     	;# 
  1266     0292                     	;# 
  1267     0293                     	;# 
  1268     0294                     	;# 
  1269     0295                     	;# 
  1270     0295                     	;# 
  1271     0296                     	;# 
  1272     0394                     	;# 
  1273     0395                     	;# 
  1274     0396                     	;# 
  1275     039A                     	;# 
  1276     039C                     	;# 
  1277     039D                     	;# 
  1278     039E                     	;# 
  1279     039F                     	;# 
  1280     0FE4                     	;# 
  1281     0FE5                     	;# 
  1282     0FE6                     	;# 
  1283     0FE7                     	;# 
  1284     0FE8                     	;# 
  1285     0FE9                     	;# 
  1286     0FEA                     	;# 
  1287     0FEB                     	;# 
  1288     0FED                     	;# 
  1289     0FEE                     	;# 
  1290     0FEF                     	;# 
  1291     0000                     	;# 
  1292     0001                     	;# 
  1293     0002                     	;# 
  1294     0003                     	;# 
  1295     0004                     	;# 
  1296     0005                     	;# 
  1297     0006                     	;# 
  1298     0007                     	;# 
  1299     0008                     	;# 
  1300     0009                     	;# 
  1301     000A                     	;# 
  1302     000B                     	;# 
  1303     000C                     	;# 
  1304     000D                     	;# 
  1305     0011                     	;# 
  1306     0012                     	;# 
  1307     0015                     	;# 
  1308     0016                     	;# 
  1309     0016                     	;# 
  1310     0017                     	;# 
  1311     0018                     	;# 
  1312     0019                     	;# 
  1313     001A                     	;# 
  1314     001B                     	;# 
  1315     001C                     	;# 
  1316     001E                     	;# 
  1317     001F                     	;# 
  1318     008C                     	;# 
  1319     008D                     	;# 
  1320     0091                     	;# 
  1321     0092                     	;# 
  1322     0095                     	;# 
  1323     0096                     	;# 
  1324     0097                     	;# 
  1325     0098                     	;# 
  1326     0099                     	;# 
  1327     009A                     	;# 
  1328     009B                     	;# 
  1329     009B                     	;# 
  1330     009C                     	;# 
  1331     009D                     	;# 
  1332     009E                     	;# 
  1333     010C                     	;# 
  1334     010D                     	;# 
  1335     0111                     	;# 
  1336     0112                     	;# 
  1337     0113                     	;# 
  1338     0114                     	;# 
  1339     0115                     	;# 
  1340     0116                     	;# 
  1341     0117                     	;# 
  1342     0118                     	;# 
  1343     0119                     	;# 
  1344     011A                     	;# 
  1345     011B                     	;# 
  1346     011D                     	;# 
  1347     011E                     	;# 
  1348     018C                     	;# 
  1349     018D                     	;# 
  1350     0191                     	;# 
  1351     0191                     	;# 
  1352     0192                     	;# 
  1353     0193                     	;# 
  1354     0193                     	;# 
  1355     0193                     	;# 
  1356     0194                     	;# 
  1357     0195                     	;# 
  1358     0196                     	;# 
  1359     0199                     	;# 
  1360     019A                     	;# 
  1361     019B                     	;# 
  1362     019B                     	;# 
  1363     019B                     	;# 
  1364     019B                     	;# 
  1365     019C                     	;# 
  1366     019C                     	;# 
  1367     019D                     	;# 
  1368     019E                     	;# 
  1369     019F                     	;# 
  1370     020C                     	;# 
  1371     020D                     	;# 
  1372     0211                     	;# 
  1373     0211                     	;# 
  1374     0212                     	;# 
  1375     0212                     	;# 
  1376     0213                     	;# 
  1377     0213                     	;# 
  1378     0214                     	;# 
  1379     0214                     	;# 
  1380     0215                     	;# 
  1381     0215                     	;# 
  1382     0215                     	;# 
  1383     0216                     	;# 
  1384     0216                     	;# 
  1385     0217                     	;# 
  1386     0217                     	;# 
  1387     0291                     	;# 
  1388     0291                     	;# 
  1389     0292                     	;# 
  1390     0293                     	;# 
  1391     0294                     	;# 
  1392     0295                     	;# 
  1393     0295                     	;# 
  1394     0296                     	;# 
  1395     0394                     	;# 
  1396     0395                     	;# 
  1397     0396                     	;# 
  1398     039A                     	;# 
  1399     039C                     	;# 
  1400     039D                     	;# 
  1401     039E                     	;# 
  1402     039F                     	;# 
  1403     0FE4                     	;# 
  1404     0FE5                     	;# 
  1405     0FE6                     	;# 
  1406     0FE7                     	;# 
  1407     0FE8                     	;# 
  1408     0FE9                     	;# 
  1409     0FEA                     	;# 
  1410     0FEB                     	;# 
  1411     0FED                     	;# 
  1412     0FEE                     	;# 
  1413     0FEF                     	;# 
  1414     0000                     	;# 
  1415     0001                     	;# 
  1416     0002                     	;# 
  1417     0003                     	;# 
  1418     0004                     	;# 
  1419     0005                     	;# 
  1420     0006                     	;# 
  1421     0007                     	;# 
  1422     0008                     	;# 
  1423     0009                     	;# 
  1424     000A                     	;# 
  1425     000B                     	;# 
  1426     000C                     	;# 
  1427     000D                     	;# 
  1428     0011                     	;# 
  1429     0012                     	;# 
  1430     0015                     	;# 
  1431     0016                     	;# 
  1432     0016                     	;# 
  1433     0017                     	;# 
  1434     0018                     	;# 
  1435     0019                     	;# 
  1436     001A                     	;# 
  1437     001B                     	;# 
  1438     001C                     	;# 
  1439     001E                     	;# 
  1440     001F                     	;# 
  1441     008C                     	;# 
  1442     008D                     	;# 
  1443     0091                     	;# 
  1444     0092                     	;# 
  1445     0095                     	;# 
  1446     0096                     	;# 
  1447     0097                     	;# 
  1448     0098                     	;# 
  1449     0099                     	;# 
  1450     009A                     	;# 
  1451     009B                     	;# 
  1452     009B                     	;# 
  1453     009C                     	;# 
  1454     009D                     	;# 
  1455     009E                     	;# 
  1456     010C                     	;# 
  1457     010D                     	;# 
  1458     0111                     	;# 
  1459     0112                     	;# 
  1460     0113                     	;# 
  1461     0114                     	;# 
  1462     0115                     	;# 
  1463     0116                     	;# 
  1464     0117                     	;# 
  1465     0118                     	;# 
  1466     0119                     	;# 
  1467     011A                     	;# 
  1468     011B                     	;# 
  1469     011D                     	;# 
  1470     011E                     	;# 
  1471     018C                     	;# 
  1472     018D                     	;# 
  1473     0191                     	;# 
  1474     0191                     	;# 
  1475     0192                     	;# 
  1476     0193                     	;# 
  1477     0193                     	;# 
  1478     0193                     	;# 
  1479     0194                     	;# 
  1480     0195                     	;# 
  1481     0196                     	;# 
  1482     0199                     	;# 
  1483     019A                     	;# 
  1484     019B                     	;# 
  1485     019B                     	;# 
  1486     019B                     	;# 
  1487     019B                     	;# 
  1488     019C                     	;# 
  1489     019C                     	;# 
  1490     019D                     	;# 
  1491     019E                     	;# 
  1492     019F                     	;# 
  1493     020C                     	;# 
  1494     020D                     	;# 
  1495     0211                     	;# 
  1496     0211                     	;# 
  1497     0212                     	;# 
  1498     0212                     	;# 
  1499     0213                     	;# 
  1500     0213                     	;# 
  1501     0214                     	;# 
  1502     0214                     	;# 
  1503     0215                     	;# 
  1504     0215                     	;# 
  1505     0215                     	;# 
  1506     0216                     	;# 
  1507     0216                     	;# 
  1508     0217                     	;# 
  1509     0217                     	;# 
  1510     0291                     	;# 
  1511     0291                     	;# 
  1512     0292                     	;# 
  1513     0293                     	;# 
  1514     0294                     	;# 
  1515     0295                     	;# 
  1516     0295                     	;# 
  1517     0296                     	;# 
  1518     0394                     	;# 
  1519     0395                     	;# 
  1520     0396                     	;# 
  1521     039A                     	;# 
  1522     039C                     	;# 
  1523     039D                     	;# 
  1524     039E                     	;# 
  1525     039F                     	;# 
  1526     0FE4                     	;# 
  1527     0FE5                     	;# 
  1528     0FE6                     	;# 
  1529     0FE7                     	;# 
  1530     0FE8                     	;# 
  1531     0FE9                     	;# 
  1532     0FEA                     	;# 
  1533     0FEB                     	;# 
  1534     0FED                     	;# 
  1535     0FEE                     	;# 
  1536     0FEF                     	;# 
  1537     0000                     	;# 
  1538     0001                     	;# 
  1539     0002                     	;# 
  1540     0003                     	;# 
  1541     0004                     	;# 
  1542     0005                     	;# 
  1543     0006                     	;# 
  1544     0007                     	;# 
  1545     0008                     	;# 
  1546     0009                     	;# 
  1547     000A                     	;# 
  1548     000B                     	;# 
  1549     000C                     	;# 
  1550     000D                     	;# 
  1551     0011                     	;# 
  1552     0012                     	;# 
  1553     0015                     	;# 
  1554     0016                     	;# 
  1555     0016                     	;# 
  1556     0017                     	;# 
  1557     0018                     	;# 
  1558     0019                     	;# 
  1559     001A                     	;# 
  1560     001B                     	;# 
  1561     001C                     	;# 
  1562     001E                     	;# 
  1563     001F                     	;# 
  1564     008C                     	;# 
  1565     008D                     	;# 
  1566     0091                     	;# 
  1567     0092                     	;# 
  1568     0095                     	;# 
  1569     0096                     	;# 
  1570     0097                     	;# 
  1571     0098                     	;# 
  1572     0099                     	;# 
  1573     009A                     	;# 
  1574     009B                     	;# 
  1575     009B                     	;# 
  1576     009C                     	;# 
  1577     009D                     	;# 
  1578     009E                     	;# 
  1579     010C                     	;# 
  1580     010D                     	;# 
  1581     0111                     	;# 
  1582     0112                     	;# 
  1583     0113                     	;# 
  1584     0114                     	;# 
  1585     0115                     	;# 
  1586     0116                     	;# 
  1587     0117                     	;# 
  1588     0118                     	;# 
  1589     0119                     	;# 
  1590     011A                     	;# 
  1591     011B                     	;# 
  1592     011D                     	;# 
  1593     011E                     	;# 
  1594     018C                     	;# 
  1595     018D                     	;# 
  1596     0191                     	;# 
  1597     0191                     	;# 
  1598     0192                     	;# 
  1599     0193                     	;# 
  1600     0193                     	;# 
  1601     0193                     	;# 
  1602     0194                     	;# 
  1603     0195                     	;# 
  1604     0196                     	;# 
  1605     0199                     	;# 
  1606     019A                     	;# 
  1607     019B                     	;# 
  1608     019B                     	;# 
  1609     019B                     	;# 
  1610     019B                     	;# 
  1611     019C                     	;# 
  1612     019C                     	;# 
  1613     019D                     	;# 
  1614     019E                     	;# 
  1615     019F                     	;# 
  1616     020C                     	;# 
  1617     020D                     	;# 
  1618     0211                     	;# 
  1619     0211                     	;# 
  1620     0212                     	;# 
  1621     0212                     	;# 
  1622     0213                     	;# 
  1623     0213                     	;# 
  1624     0214                     	;# 
  1625     0214                     	;# 
  1626     0215                     	;# 
  1627     0215                     	;# 
  1628     0215                     	;# 
  1629     0216                     	;# 
  1630     0216                     	;# 
  1631     0217                     	;# 
  1632     0217                     	;# 
  1633     0291                     	;# 
  1634     0291                     	;# 
  1635     0292                     	;# 
  1636     0293                     	;# 
  1637     0294                     	;# 
  1638     0295                     	;# 
  1639     0295                     	;# 
  1640     0296                     	;# 
  1641     0394                     	;# 
  1642     0395                     	;# 
  1643     0396                     	;# 
  1644     039A                     	;# 
  1645     039C                     	;# 
  1646     039D                     	;# 
  1647     039E                     	;# 
  1648     039F                     	;# 
  1649     0FE4                     	;# 
  1650     0FE5                     	;# 
  1651     0FE6                     	;# 
  1652     0FE7                     	;# 
  1653     0FE8                     	;# 
  1654     0FE9                     	;# 
  1655     0FEA                     	;# 
  1656     0FEB                     	;# 
  1657     0FED                     	;# 
  1658     0FEE                     	;# 
  1659     0FEF                     	;# 
  1660                           
  1661                           	psect	idataBANK0
  1662     02A2                     __pidataBANK0:
  1663                           
  1664                           ;initializer for _command
  1665     02A2  3440               	retlw	64
  1666                           
  1667                           ;initializer for _MENU_f_first_entrance
  1668     02A3  3401               	retlw	1
  1669     0018                     _T1CONbits	set	24
  1670     001C                     _T2CONbits	set	28
  1671     001C                     _T2CON	set	28
  1672     0011                     _PIR1bits	set	17
  1673     000B                     _INTCONbits	set	11
  1674     0018                     _T1CON	set	24
  1675     0016                     _TMR1L	set	22
  1676     0017                     _TMR1H	set	23
  1677     008C                     _TRISAbits	set	140
  1678     008D                     _TRISBbits	set	141
  1679     0091                     _PIE1bits	set	145
  1680     009C                     _ADRESH	set	156
  1681     009D                     _ADCON0bits	set	157
  1682     009E                     _ADCON1	set	158
  1683     009D                     _ADCON0	set	157
  1684     010D                     _LATBbits	set	269
  1685     010C                     _LATAbits	set	268
  1686     019D                     _RCSTAbits	set	413
  1687     019A                     _TXREG	set	410
  1688     019E                     _TXSTAbits	set	414
  1689     0199                     _RCREG	set	409
  1690     019B                     _SPBRG	set	411
  1691     019F                     _BAUDCONbits	set	415
  1692     019D                     _RCSTA	set	413
  1693     019E                     _TXSTA	set	414
  1694     018D                     _ANSELBbits	set	397
  1695                           
  1696                           	psect	cinit
  1697     00B0                     start_initialization:	
  1698                           ; #config settings
  1699                           
  1700     00B0                     __initialization:
  1701                           
  1702                           ; Initialize objects allocated to BANK0
  1703     00B0  3182  22A2  3180   	fcall	__pidataBANK0	;fetch initializer
  1704     00B3  00B8               	movwf	__pdataBANK0& (0+127)
  1705     00B4  3182  22A3  3180   	fcall	__pidataBANK0+1	;fetch initializer
  1706     00B7  00B9               	movwf	(__pdataBANK0+1)& (0+127)
  1707                           
  1708                           ; Clear objects allocated to COMMON
  1709     00B8  01F9               	clrf	__pbssCOMMON& (0+127)
  1710     00B9  01FA               	clrf	(__pbssCOMMON+1)& (0+127)
  1711     00BA  01FB               	clrf	(__pbssCOMMON+2)& (0+127)
  1712     00BB  01FC               	clrf	(__pbssCOMMON+3)& (0+127)
  1713     00BC  01FD               	clrf	(__pbssCOMMON+4)& (0+127)
  1714                           
  1715                           ; Clear objects allocated to BANK0
  1716     00BD  01A0               	clrf	__pbssBANK0& (0+127)
  1717     00BE  01A1               	clrf	(__pbssBANK0+1)& (0+127)
  1718     00BF  01A2               	clrf	(__pbssBANK0+2)& (0+127)
  1719     00C0  01A3               	clrf	(__pbssBANK0+3)& (0+127)
  1720     00C1  01A4               	clrf	(__pbssBANK0+4)& (0+127)
  1721     00C2  01A5               	clrf	(__pbssBANK0+5)& (0+127)
  1722     00C3  01A6               	clrf	(__pbssBANK0+6)& (0+127)
  1723     00C4  01A7               	clrf	(__pbssBANK0+7)& (0+127)
  1724     00C5  01A8               	clrf	(__pbssBANK0+8)& (0+127)
  1725     00C6  01A9               	clrf	(__pbssBANK0+9)& (0+127)
  1726     00C7  01AA               	clrf	(__pbssBANK0+10)& (0+127)
  1727     00C8  01AB               	clrf	(__pbssBANK0+11)& (0+127)
  1728     00C9                     end_of_initialization:	
  1729                           ;End of C runtime variable initialization code
  1730                           
  1731     00C9                     __end_of__initialization:
  1732     00C9  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
  1733     00CA  0020               	movlb	0
  1734     00CB  28CC               	ljmp	_main	;jump to C main() function
  1735                           
  1736                           	psect	bssCOMMON
  1737     0079                     __pbssCOMMON:
  1738     0079                     _f_blink_green:
  1739     0079                     	ds	1
  1740     007A                     _f_blink_orange:
  1741     007A                     	ds	1
  1742     007B                     _f_blink_red:
  1743     007B                     	ds	1
  1744     007C                     _UART_receive_pointer:
  1745     007C                     	ds	1
  1746     007D                     _TMR1_counter:
  1747     007D                     	ds	1
  1748                           
  1749                           	psect	bssBANK0
  1750     0020                     __pbssBANK0:
  1751     0020                     _UART_receive_buffer:
  1752     0020                     	ds	4
  1753     0024                     _address:
  1754     0024                     	ds	2
  1755     0026                     _data:
  1756     0026                     	ds	2
  1757     0028                     _f_receive_problem:
  1758     0028                     	ds	1
  1759     0029                     _f_packet_complete:
  1760     0029                     	ds	1
  1761     002A                     _MENU_programmer_mode:
  1762     002A                     	ds	1
  1763     002B                     _TMR2_counter:
  1764     002B                     	ds	1
  1765                           
  1766                           	psect	dataBANK0
  1767     0038                     __pdataBANK0:
  1768     0038                     _command:
  1769     0038                     	ds	1
  1770     0039                     _MENU_f_first_entrance:
  1771     0039                     	ds	1
  1772                           
  1773                           	psect	cstackCOMMON
  1774     0070                     __pcstackCOMMON:
  1775     0070                     ?_programmer_init:
  1776     0070                     ?_check_cks:	
  1777                           ; 1 bytes @ 0x0
  1778                           
  1779     0070                     ??_check_cks:	
  1780                           ; 1 bytes @ 0x0
  1781                           
  1782     0070                     ?_ADC_init:	
  1783                           ; 1 bytes @ 0x0
  1784                           
  1785     0070                     ?_TMR1_init:	
  1786                           ; 1 bytes @ 0x0
  1787                           
  1788     0070                     ?_TMR2_init:	
  1789                           ; 1 bytes @ 0x0
  1790                           
  1791     0070                     ?_UART_init:	
  1792                           ; 1 bytes @ 0x0
  1793                           
  1794     0070                     ?_UART_send:	
  1795                           ; 1 bytes @ 0x0
  1796                           
  1797     0070                     ?_UART_receive_error_check:	
  1798                           ; 1 bytes @ 0x0
  1799                           
  1800     0070                     ??_UART_receive_error_check:	
  1801                           ; 1 bytes @ 0x0
  1802                           
  1803     0070                     ?_main:	
  1804                           ; 1 bytes @ 0x0
  1805                           
  1806     0070                     ?_ISR:	
  1807                           ; 1 bytes @ 0x0
  1808                           
  1809                           
  1810                           ; 1 bytes @ 0x0
  1811     0070                     	ds	4
  1812     0074                     check_cks@result:
  1813                           
  1814                           ; 2 bytes @ 0x4
  1815     0074                     	ds	2
  1816     0076                     check_cks@i:
  1817                           
  1818                           ; 1 bytes @ 0x6
  1819     0076                     	ds	1
  1820     0077                     ??_ISR:
  1821                           
  1822                           ; 1 bytes @ 0x7
  1823     0077                     	ds	2
  1824                           
  1825                           	psect	cstackBANK0
  1826     002C                     __pcstackBANK0:
  1827     002C                     ??_programmer_init:
  1828     002C                     ??_ADC_init:	
  1829                           ; 1 bytes @ 0x0
  1830                           
  1831     002C                     ?_SR_write40:	
  1832                           ; 1 bytes @ 0x0
  1833                           
  1834     002C                     ??_TMR1_init:	
  1835                           ; 1 bytes @ 0x0
  1836                           
  1837     002C                     ??_TMR2_init:	
  1838                           ; 1 bytes @ 0x0
  1839                           
  1840     002C                     ??_UART_init:	
  1841                           ; 1 bytes @ 0x0
  1842                           
  1843     002C                     ??_UART_send:	
  1844                           ; 1 bytes @ 0x0
  1845                           
  1846     002C                     UART_send@data:	
  1847                           ; 1 bytes @ 0x0
  1848                           
  1849     002C                     SR_write40@data:	
  1850                           ; 1 bytes @ 0x0
  1851                           
  1852                           
  1853                           ; 2 bytes @ 0x0
  1854     002C                     	ds	2
  1855     002E                     SR_write40@address:
  1856                           
  1857                           ; 2 bytes @ 0x2
  1858     002E                     	ds	2
  1859     0030                     ??_SR_write40:
  1860                           
  1861                           ; 1 bytes @ 0x4
  1862     0030                     	ds	2
  1863     0032                     SR_write40@command:
  1864                           
  1865                           ; 1 bytes @ 0x6
  1866     0032                     	ds	1
  1867     0033                     SR_write40@i:
  1868                           
  1869                           ; 1 bytes @ 0x7
  1870     0033                     	ds	1
  1871     0034                     SR_write40@i_133:
  1872                           
  1873                           ; 1 bytes @ 0x8
  1874     0034                     	ds	1
  1875     0035                     SR_write40@i_134:
  1876                           
  1877                           ; 1 bytes @ 0x9
  1878     0035                     	ds	1
  1879     0036                     ??_main:
  1880                           
  1881                           ; 1 bytes @ 0xA
  1882     0036                     	ds	2
  1883                           
  1884                           	psect	maintext
  1885     00CC                     __pmaintext:	
  1886 ;;
  1887 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
  1888 ;;
  1889 ;; *************** function _main *****************
  1890 ;; Defined at:
  1891 ;;		line 28 in file "main.c"
  1892 ;; Parameters:    Size  Location     Type
  1893 ;;		None
  1894 ;; Auto vars:     Size  Location     Type
  1895 ;;		None
  1896 ;; Return value:  Size  Location     Type
  1897 ;;                  1    wreg      void 
  1898 ;; Registers used:
  1899 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1900 ;; Tracked objects:
  1901 ;;		On entry : B1F/0
  1902 ;;		On exit  : 0/0
  1903 ;;		Unchanged: 0/0
  1904 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1905 ;;      Params:         0       0       0       0
  1906 ;;      Locals:         0       0       0       0
  1907 ;;      Temps:          0       2       0       0
  1908 ;;      Totals:         0       2       0       0
  1909 ;;Total ram usage:        2 bytes
  1910 ;; Hardware stack levels required when called: 4
  1911 ;; This function calls:
  1912 ;;		_SR_write40
  1913 ;;		_UART_send
  1914 ;;		_programmer_init
  1915 ;; This function is called by:
  1916 ;;		Startup code after reset
  1917 ;; This function uses a non-reentrant model
  1918 ;;
  1919                           
  1920     00CC                     _main:	
  1921                           ;psect for function _main
  1922                           
  1923     00CC                     l1494:	
  1924                           ;incstack = 0
  1925                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1926                           
  1927                           
  1928                           ;main.c: 31:             MENU_programmer_mode = 0;
  1929     00CC  3182  2232  3180   	fcall	_programmer_init
  1930     00CF                     l1496:
  1931                           
  1932                           ;main.c: 32:             MENU_f_first_entrance = 1;
  1933     00CF  178B               	bsf	11,7	;volatile
  1934     00D0                     l1498:
  1935                           
  1936                           ;main.c: 40:         switch(MENU_programmer_mode){
  1937     00D0  0020               	movlb	0	; select bank0
  1938     00D1  0328               	decf	_f_receive_problem,w	;volatile
  1939     00D2  1D03               	btfss	3,2
  1940     00D3  28D5               	goto	u441
  1941     00D4  28D6               	goto	u440
  1942     00D5                     u441:
  1943     00D5  298A               	goto	l1598
  1944     00D6                     u440:
  1945     00D6                     l1500:
  1946                           
  1947                           ;main.c: 41: 
  1948     00D6  01A8               	clrf	_f_receive_problem	;volatile
  1949                           
  1950                           ;main.c: 42:             case 0:
  1951     00D7  01AA               	clrf	_MENU_programmer_mode	;volatile
  1952     00D8                     l1502:
  1953                           
  1954                           ;main.c: 43:                 if(MENU_f_first_entrance == 1){
  1955     00D8  3001               	movlw	1
  1956     00D9  00B9               	movwf	_MENU_f_first_entrance	;volatile
  1957     00DA                     l1504:
  1958                           
  1959                           ;main.c: 44:                     MENU_f_first_entrance = 0;
  1960     00DA  3004               	movlw	4
  1961     00DB  0020               	movlb	0	; select bank0
  1962     00DC  00B7               	movwf	??_main+1
  1963     00DD  300C               	movlw	12
  1964     00DE  00B6               	movwf	??_main
  1965     00DF  3033               	movlw	51
  1966     00E0                     u677:
  1967     00E0  0B89               	decfsz	9,f
  1968     00E1  28E0               	goto	u677
  1969     00E2  0BB6               	decfsz	??_main,f
  1970     00E3  28E0               	goto	u677
  1971     00E4  0BB7               	decfsz	??_main+1,f
  1972     00E5  28E0               	goto	u677
  1973     00E6  3200               	nop2
  1974     00E7                     l1506:
  1975                           
  1976                           ;main.c: 45:                     {LATAbits.LATA2 = 0;};
  1977     00E7  0023               	movlb	3	; select bank3
  1978     00E8  0819               	movf	25,w	;volatile
  1979     00E9                     l1508:
  1980     00E9  0819               	movf	25,w	;volatile
  1981     00EA                     l1510:
  1982     00EA  161D               	bsf	29,4	;volatile
  1983     00EB  298A               	goto	l1598
  1984     00EC                     l1512:
  1985                           
  1986                           ;main.c: 54: 
  1987     00EC  0339               	decf	_MENU_f_first_entrance,w	;volatile
  1988     00ED  1D03               	btfss	3,2
  1989     00EE  28F0               	goto	u451
  1990     00EF  28F1               	goto	u450
  1991     00F0                     u451:
  1992     00F0  2908               	goto	l1532
  1993     00F1                     u450:
  1994     00F1                     l1514:
  1995                           
  1996                           ;main.c: 55:                 if(f_packet_complete == 1){
  1997     00F1  01B9               	clrf	_MENU_f_first_entrance	;volatile
  1998     00F2                     l1516:
  1999                           
  2000                           ;main.c: 56:                     f_packet_complete = 0;
  2001     00F2  0022               	movlb	2	; select bank2
  2002     00F3  110C               	bcf	12,2	;volatile
  2003     00F4                     l1518:
  2004                           
  2005                           ;main.c: 57: 
  2006     00F4  3000               	movlw	0
  2007     00F5  0020               	movlb	0	; select bank0
